version 2
ciInstanceKlass java/lang/invoke/Invokers$Holder 1 1 132 1 100 1 100 1 1 1 7 1 7 1 7 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 12 10 1 1 12 10 1 12 10 1 1 1 12 10 1 1 100 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 12 10 1 12 10 1 12 10 1 12 10 1 12 10 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1
ciMethod java/lang/invoke/Invokers$Holder linkToTargetMethod (Ljava/lang/Object;ILjava/lang/Object;)I 512 0 2728 0 -1
ciMethod java/lang/invoke/Invokers$Holder linkToTargetMethod (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 90 0 123 0 -1
ciInstanceKlass java/lang/invoke/DirectMethodHandle$Holder 1 1 459 1 100 1 100 1 1 1 7 1 1 12 10 1 12 10 1 7 1 7 1 1 12 10 1 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 1 1 12 10 12 10 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 12 10 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 12 10 12 10 1 1 12 10 1 12 10 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 12 10 1 1 1 12 10 1 12 10 1 7 1 1 12 9 1 7 1 12 10 1 12 10 1 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 1 12 10 1 12 10 1 1 1 12 10 1 12 10 1 1 1 1 12 10 1 12 10 1 1 1 12 10 1 12 10 1 1 1 1 1 12 10 1 12 10 1 1 1 12 10 1 12 10 1 1 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 1 1 1 1 1
ciMethod java/lang/invoke/DirectMethodHandle$Holder invokeStatic (Ljava/lang/Object;Ljava/lang/Object;I)I 512 0 2728 0 -1
ciInstanceKlass jdk/internal/loader/ClassLoaders 1 1 185 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 7 1 11 100 12 1 1 1 100 1 11 12 1 1 11 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 100 1 10 7 12 1 1 1 9 12 1 1 8 1 10 7 12 1 1 1 10 12 1 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 7 1 10 12 10 12 1 8 1 10 7 12 1 1 8 1 8 1 10 12 1 7 1 10 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/loader/ClassLoaders JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$1
staticfield jdk/internal/loader/ClassLoaders BOOT_LOADER Ljdk/internal/loader/ClassLoaders$BootClassLoader; jdk/internal/loader/ClassLoaders$BootClassLoader
staticfield jdk/internal/loader/ClassLoaders PLATFORM_LOADER Ljdk/internal/loader/ClassLoaders$PlatformClassLoader; jdk/internal/loader/ClassLoaders$PlatformClassLoader
staticfield jdk/internal/loader/ClassLoaders APP_LOADER Ljdk/internal/loader/ClassLoaders$AppClassLoader; jdk/internal/loader/ClassLoaders$AppClassLoader
ciInstanceKlass java/util/ArrayList 1 1 514 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 11 7 12 1 1 1 9 12 1 1 11 12 1 1 7 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 100 1 10 12 1 10 10 7 12 1 1 1 10 7 12 1 1 10 12 1 100 1 10 10 12 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 11 12 1 1 11 100 12 1 1 1 11 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 11 12 1 100 1 10 100 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 100 1 8 1 10 7 1 10 12 1 7 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 1 11 100 12 1 1 100 1 10 12 1 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 1 1 100 1 100 1 100 1 1 1 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1
staticfield java/util/ArrayList EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/util/ArrayList DEFAULTCAPACITY_EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciInstanceKlass java/util/List 1 1 251 10 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 11 100 12 1 1 11 12 1 1 11 12 1 1 10 100 12 1 1 1 100 1 100 1 10 12 1 1 100 1 10 100 12 1 1 1 11 12 1 1 11 12 1 11 12 1 100 1 10 12 1 11 12 1 1 11 12 1 1 11 12 1 10 100 12 1 1 1 9 7 12 1 1 1 7 1 10 12 10 12 1 7 1 10 12 1 1 10 12 1 10 12 1 1 11 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass java/util/SequencedCollection 1 1 104 100 1 10 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 11 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 12 10 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1
ciInstanceKlass java/lang/Iterable 1 1 62 10 100 12 1 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 100 12 1 1 1 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/RandomAccess 1 0 7 100 1 100 1 1 1
instanceKlass java/util/IdentityHashMap$Values
instanceKlass java/util/concurrent/ConcurrentLinkedDeque
instanceKlass java/util/AbstractQueue
instanceKlass java/util/HashMap$Values
instanceKlass java/util/ArrayDeque
instanceKlass java/util/AbstractSet
instanceKlass java/util/ImmutableCollections$AbstractImmutableCollection
instanceKlass java/util/AbstractList
ciInstanceKlass java/util/AbstractCollection 1 1 160 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 100 12 1 1 1 7 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 11 12 1 11 7 1 10 12 1 10 12 1 10 100 12 1 1 1 11 8 1 100 1 10 10 12 1 1 8 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/security/jca/ProviderList$2
instanceKlass java/util/AbstractSequentialList
instanceKlass java/util/Vector
instanceKlass sun/awt/util/IdentityArrayList
instanceKlass java/util/Arrays$ArrayList
instanceKlass java/util/Collections$EmptyList
instanceKlass java/util/ArrayList
ciInstanceKlass java/util/AbstractList 1 1 218 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 1 11 100 12 1 1 1 11 12 1 1 11 12 1 10 100 12 1 1 1 10 12 1 11 12 1 11 12 1 11 12 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 11 100 1 11 7 1 10 12 1 100 1 10 12 1 10 12 1 1 100 1 100 1 10 12 1 100 1 10 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 8 1 100 1 8 1 8 1 8 1 10 100 1 11 10 10 12 1 11 12 1 10 12 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1
instanceKlass java/util/LinkedHashSet
ciInstanceKlass java/util/HashSet 1 1 303 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 7 1 10 10 12 1 1 11 7 12 1 1 1 10 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 100 1 100 1 10 12 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 11 100 12 1 1 11 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 8 1 10 12 1 4 4 10 12 1 1 8 1 10 12 1 1 4 10 100 12 1 1 1 100 1 10 12 1 1 11 100 12 1 1 1 100 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 100 1 8 1 10 10 12 1 10 10 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1 1
staticfield java/util/HashSet PRESENT Ljava/lang/Object; java/lang/Object
instanceKlass java/util/concurrent/ConcurrentSkipListSet
instanceKlass java/util/LinkedHashMap$LinkedKeySet
instanceKlass javax/imageio/spi/PartiallyOrderedSet
instanceKlass java/util/IdentityHashMap$KeySet
instanceKlass java/util/HashMap$KeySet
instanceKlass java/util/EnumSet
instanceKlass jdk/internal/util/ReferencedKeySet
instanceKlass java/util/WeakHashMap$KeySet
instanceKlass java/util/Collections$SetFromMap
instanceKlass java/util/ImmutableCollections$MapN$1
instanceKlass java/util/Collections$EmptySet
instanceKlass java/util/HashMap$EntrySet
instanceKlass java/util/HashSet
ciInstanceKlass java/util/AbstractSet 1 1 96 10 7 12 1 1 1 100 1 100 1 11 12 1 1 10 100 1 10 12 1 1 100 1 100 1 10 12 1 1 11 100 12 1 1 1 11 12 1 1 10 100 12 1 1 10 100 12 1 1 1 11 10 12 1 1 11 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/HashSet add (Ljava/lang/Object;)Z 636 0 5439 0 144
ciInstanceKlass java/lang/annotation/Annotation 0 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/LinkedHashMap 1 1 386 9 7 12 1 1 1 9 12 1 1 9 12 1 9 7 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 1 9 12 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 9 100 1 10 12 1 10 12 1 1 9 12 1 1 7 1 10 12 1 100 1 100 1 10 10 12 1 1 10 12 1 1 9 12 1 1 100 1 10 100 1 10 12 1 9 12 1 100 1 10 100 1 10 11 100 12 1 1 1 100 1 10 11 100 12 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 100 1 10 12 1 100 1 1 1 1 5 0 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1
ciMethod java/util/Map computeIfAbsent (Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; 6 0 3 0 -1
ciInstanceKlass java/lang/invoke/VarHandle$AccessMode 1 1 319 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 100 1 100 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 7 1 10 7 12 1 1 1 9 12 1 1 8 9 7 12 1 10 12 1 8 9 12 8 8 8 8 8 8 8 9 12 8 9 12 8 8 8 8 8 8 8 9 12 1 8 8 8 8 8 8 8 8 8 8 8 8 8 8 10 12 1 1 10 12 1 9 12 1 1 10 12 1 100 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/invoke/VarHandle$AccessMode GET Ljava/lang/invoke/VarHandle$AccessMode; java/lang/invoke/VarHandle$AccessMode
staticfield java/lang/invoke/VarHandle$AccessMode SET Ljava/lang/invoke/VarHandle$AccessMode; java/lang/invoke/VarHandle$AccessMode
staticfield java/lang/invoke/VarHandle$AccessMode GET_VOLATILE Ljava/lang/invoke/VarHandle$AccessMode; java/lang/invoke/VarHandle$AccessMode
staticfield java/lang/invoke/VarHandle$AccessMode SET_VOLATILE Ljava/lang/invoke/VarHandle$AccessMode; java/lang/invoke/VarHandle$AccessMode
staticfield java/lang/invoke/VarHandle$AccessMode GET_ACQUIRE Ljava/lang/invoke/VarHandle$AccessMode; java/lang/invoke/VarHandle$AccessMode
staticfield java/lang/invoke/VarHandle$AccessMode SET_RELEASE Ljava/lang/invoke/VarHandle$AccessMode; java/lang/invoke/VarHandle$AccessMode
staticfield java/lang/invoke/VarHandle$AccessMode GET_OPAQUE Ljava/lang/invoke/VarHandle$AccessMode; java/lang/invoke/VarHandle$AccessMode
staticfield java/lang/invoke/VarHandle$AccessMode SET_OPAQUE Ljava/lang/invoke/VarHandle$AccessMode; java/lang/invoke/VarHandle$AccessMode
staticfield java/lang/invoke/VarHandle$AccessMode COMPARE_AND_SET Ljava/lang/invoke/VarHandle$AccessMode; java/lang/invoke/VarHandle$AccessMode
staticfield java/lang/invoke/VarHandle$AccessMode COMPARE_AND_EXCHANGE Ljava/lang/invoke/VarHandle$AccessMode; java/lang/invoke/VarHandle$AccessMode
staticfield java/lang/invoke/VarHandle$AccessMode COMPARE_AND_EXCHANGE_ACQUIRE Ljava/lang/invoke/VarHandle$AccessMode; java/lang/invoke/VarHandle$AccessMode
staticfield java/lang/invoke/VarHandle$AccessMode COMPARE_AND_EXCHANGE_RELEASE Ljava/lang/invoke/VarHandle$AccessMode; java/lang/invoke/VarHandle$AccessMode
staticfield java/lang/invoke/VarHandle$AccessMode WEAK_COMPARE_AND_SET_PLAIN Ljava/lang/invoke/VarHandle$AccessMode; java/lang/invoke/VarHandle$AccessMode
staticfield java/lang/invoke/VarHandle$AccessMode WEAK_COMPARE_AND_SET Ljava/lang/invoke/VarHandle$AccessMode; java/lang/invoke/VarHandle$AccessMode
staticfield java/lang/invoke/VarHandle$AccessMode WEAK_COMPARE_AND_SET_ACQUIRE Ljava/lang/invoke/VarHandle$AccessMode; java/lang/invoke/VarHandle$AccessMode
staticfield java/lang/invoke/VarHandle$AccessMode WEAK_COMPARE_AND_SET_RELEASE Ljava/lang/invoke/VarHandle$AccessMode; java/lang/invoke/VarHandle$AccessMode
staticfield java/lang/invoke/VarHandle$AccessMode GET_AND_SET Ljava/lang/invoke/VarHandle$AccessMode; java/lang/invoke/VarHandle$AccessMode
staticfield java/lang/invoke/VarHandle$AccessMode GET_AND_SET_ACQUIRE Ljava/lang/invoke/VarHandle$AccessMode; java/lang/invoke/VarHandle$AccessMode
staticfield java/lang/invoke/VarHandle$AccessMode GET_AND_SET_RELEASE Ljava/lang/invoke/VarHandle$AccessMode; java/lang/invoke/VarHandle$AccessMode
staticfield java/lang/invoke/VarHandle$AccessMode GET_AND_ADD Ljava/lang/invoke/VarHandle$AccessMode; java/lang/invoke/VarHandle$AccessMode
staticfield java/lang/invoke/VarHandle$AccessMode GET_AND_ADD_ACQUIRE Ljava/lang/invoke/VarHandle$AccessMode; java/lang/invoke/VarHandle$AccessMode
staticfield java/lang/invoke/VarHandle$AccessMode GET_AND_ADD_RELEASE Ljava/lang/invoke/VarHandle$AccessMode; java/lang/invoke/VarHandle$AccessMode
staticfield java/lang/invoke/VarHandle$AccessMode GET_AND_BITWISE_OR Ljava/lang/invoke/VarHandle$AccessMode; java/lang/invoke/VarHandle$AccessMode
staticfield java/lang/invoke/VarHandle$AccessMode GET_AND_BITWISE_OR_RELEASE Ljava/lang/invoke/VarHandle$AccessMode; java/lang/invoke/VarHandle$AccessMode
staticfield java/lang/invoke/VarHandle$AccessMode GET_AND_BITWISE_OR_ACQUIRE Ljava/lang/invoke/VarHandle$AccessMode; java/lang/invoke/VarHandle$AccessMode
staticfield java/lang/invoke/VarHandle$AccessMode GET_AND_BITWISE_AND Ljava/lang/invoke/VarHandle$AccessMode; java/lang/invoke/VarHandle$AccessMode
staticfield java/lang/invoke/VarHandle$AccessMode GET_AND_BITWISE_AND_RELEASE Ljava/lang/invoke/VarHandle$AccessMode; java/lang/invoke/VarHandle$AccessMode
staticfield java/lang/invoke/VarHandle$AccessMode GET_AND_BITWISE_AND_ACQUIRE Ljava/lang/invoke/VarHandle$AccessMode; java/lang/invoke/VarHandle$AccessMode
staticfield java/lang/invoke/VarHandle$AccessMode GET_AND_BITWISE_XOR Ljava/lang/invoke/VarHandle$AccessMode; java/lang/invoke/VarHandle$AccessMode
staticfield java/lang/invoke/VarHandle$AccessMode GET_AND_BITWISE_XOR_RELEASE Ljava/lang/invoke/VarHandle$AccessMode; java/lang/invoke/VarHandle$AccessMode
staticfield java/lang/invoke/VarHandle$AccessMode GET_AND_BITWISE_XOR_ACQUIRE Ljava/lang/invoke/VarHandle$AccessMode; java/lang/invoke/VarHandle$AccessMode
staticfield java/lang/invoke/VarHandle$AccessMode COUNT I 31
staticfield java/lang/invoke/VarHandle$AccessMode VALUES [Ljava/lang/invoke/VarHandle$AccessMode; 31 [Ljava/lang/invoke/VarHandle$AccessMode;
staticfield java/lang/invoke/VarHandle$AccessMode $VALUES [Ljava/lang/invoke/VarHandle$AccessMode; 31 [Ljava/lang/invoke/VarHandle$AccessMode;
staticfield java/lang/invoke/VarHandle$AccessMode $assertionsDisabled Z 1
ciInstanceKlass java/lang/invoke/VarHandle$AccessDescriptor 1 1 61 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 7 1 7 1 10 12 1 1 9 12 1 10 12 1 1 9 12 1 9 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/invoke/VarForm 1 1 198 100 1 10 7 12 1 1 1 9 7 12 1 1 1 7 1 9 7 12 1 1 1 9 7 1 7 1 9 12 1 1 9 12 1 1 10 12 1 1 7 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 1 9 12 1 9 7 12 1 1 10 12 1 1 9 12 1 9 12 1 9 7 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 7 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 100 1 1
ciMethod java/lang/invoke/VarForm getMemberName (I)Ljava/lang/invoke/MemberName; 1024 0 17171 0 -1
ciMethod java/lang/invoke/VarForm resolveMemberName (I)Ljava/lang/invoke/MemberName; 18 0 9 0 -1
ciMethod java/lang/invoke/VarForm getMethodType_V (I)Ljava/lang/invoke/MethodType; 0 0 1 0 -1
ciInstanceKlass java/lang/invoke/VarHandleGuards 1 1 746 10 100 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
ciMethod java/lang/invoke/VarHandleGuards guard_LII_Z (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;IILjava/lang/invoke/VarHandle$AccessDescriptor;)Z 520 0 5379 0 -1
ciMethod java/lang/invoke/VarHandleGuards guard_LJI_V (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;JILjava/lang/invoke/VarHandle$AccessDescriptor;)V 520 0 9178 0 -1
ciMethod java/lang/invoke/VarHandleGuards guard_LJJ_V (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;JJLjava/lang/invoke/VarHandle$AccessDescriptor;)V 528 0 5380 0 -1
ciInstanceKlass java/util/concurrent/locks/LockSupport 1 1 133 10 100 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 11 100 12 1 1 1 10 12 1 1 10 12 1 1 11 12 1 10 12 1 1 11 12 1 10 12 1 100 1 10 10 12 1 1 10 100 12 1 1 1 9 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
